accession_id,covariate
8791,1
8777,1
8811,1
8787,0
8805,1
8534,1
8687,1
9045,1
8673,1
9041,1
8701,1
9053,0
8985,1
8957,1
8966,0
8695,1
8967,1
9004,1
8690,1
9012,1
8969,1
8961,1
8970,1
8954,0
8962,0
8965,1
8973,0
8975,1
9006,1
8976,1
9007,1
8977,0
8992,1
9008,0
9001,1
8719,1
8996,1
9011,1
1742,0
1749,1
999,1
1061,0
1404,0
1552,1
1257,1
1158,1
1070,1
9452,1
417,1
421,0
407,0
424,1
402,1
403,1
404,1
428,0
429,1
409,1
413,0
5883,1
5848,0
6416,1
5838,1
6287,1
6417,0
5841,1
5894,1
5904,0
5913,0
5921,1
5939,1
5969,0
5895,0
5905,1
5914,0
5923,0
5932,1
5942,1
5961,1
5970,1
5884,0
5906,1
5924,0
5933,1
5943,1
5953,1
5963,0
5972,0
5888,0
5934,1
5898,1
5908,1
5919,0
5926,0
5935,1
5945,1
5955,1
5891,1
5900,0
5927,0
5946,1
5966,0
5975,0
5901,1
5911,0
5875,1
5948,1
5893,1
5902,1
5920,1
5938,1
5959,1
5968,1
5988,1
5999,1
6455,0
5979,1
6421,0
5991,1
5992,1
6004,0
6458,0
5982,1
5993,0
6425,0
6451,1
6309,1
5984,0
5994,0
6444,1
5997,0
6007,0
6445,0
6453,0
5998,1
6427,1
6435,0
6446,0
6403,1
5922,1
5915,0
5910,1
6401,0
6003,0
5899,0
6396,0
5873,0
6418,0
5874,1
5916,1
5878,1
5983,1
5990,1
5996,1
5940,1
5846,1
5871,0
6436,1
5872,1
5956,1
6402,1
4758,1
5285,0
9153,0
9137,0
9151,1
9143,0
9201,1
6173,0
6284,0
6276,1
6258,1
6252,0
6255,0
6166,0
6085,1
6025,1
6268,1
6180,1
6143,1
6041,1
5829,1
8427,1
8218,1
6023,0
5835,1
5831,1
5830,1
6039,0
6086,1
6413,1
6412,1
6411,1
6087,0
6077,0
6076,1
6071,0
6069,0
6038,1
6036,1
6035,0
6034,1
6030,0
6024,0
6021,0
6019,1
6017,1
6013,0
6012,0
6011,1
6010,1
5870,0
5867,0
5865,1
5860,1
5836,1
6231,0
6212,1
6140,1
6138,0
6120,1
6118,0
6073,0
6022,1
6020,0
8227,1
8225,1
8230,0
5856,0
8307,1
1409,0
6959,0
7525,1
6961,1
6967,1
6973,1
6974,1
6976,1
7516,1
6979,1
6980,0
6982,1
6983,0
6985,1
6931,1
6043,0
6945,1
7519,1
7526,1
7523,1
6956,1
6960,1
7524,1
6963,1
6964,0
6965,0
6966,1
6969,1
6971,1
6975,1
7517,0
6978,1
6981,0
6984,0
6899,0
6903,0
6904,1
6905,0
6906,1
6909,1
6911,1
6916,1
8215,0
6921,1
6932,0
6046,0
6944,1
7515,1
7514,1
6962,1
6968,0
6972,1
6970,1
6977,1
8329,1
7379,0
7080,1
6744,1
7098,1
7158,0
7163,0
7165,0
7340,1
7372,0
7394,0
7397,1
281,1
8258,0
8259,1
8290,1
7461,1
7323,1
8254,0
8270,1
8233,1
8285,0
6016,1
8423,0
8237,0
6040,1
6064,0
6957,0
8369,1
8247,1
8426,0
8428,0
9058,1
8249,0
9057,1
7139,1
7307,1
7331,1
7337,1
7378,0
7405,0
66,0
149,1
328,1
334,0
2274,1
5753,1
6709,1
7000,0
6989,0
7031,1
7062,0
7460,1
7123,0
7128,1
7145,1
7147,0
7166,1
7255,0
7275,1
7258,0
7291,1
7310,0
7330,1
7333,0
7411,0
178,0
378,1
8241,1
6988,0
8256,1
8796,0
8264,0
8265,0
8231,0
8271,0
6190,0
8275,0
8420,1
8283,1
8284,1
6008,1
8422,1
8296,1
8297,1
8300,1
8235,0
8306,0
8310,0
8236,1
8311,0
8314,0
8239,1
8240,0
8323,1
8242,0
8325,1
8326,1
8222,1
8430,1
6042,1
8335,1
8343,1
6074,0
8351,0
8353,0
8354,0
7296,1
8365,1
8374,1
8376,0
8378,0
8412,1
8387,0
8389,1
6243,1
7507,0
7343,1
6005,1
5729,1
5380,1
5381,0
5565,1
7011,1
7199,1
7224,1
7277,0
7490,1
7492,1
7300,0
7306,0
7408,1
7418,0
5887,0
5987,0
173,0
357,1
258,1
374,0
94,1
1859,1
6188,1
5207,0
6448,1
8312,1
8313,0
8334,1
8337,1
8357,1
8366,0
8411,0
8388,1
8395,1
7014,1
7035,0
6810,1
7498,0
7506,0
7390,0
7284,1
7081,1
8243,0
8245,1
7033,0
2150,1
100000,1
8266,0
6897,1
6898,1
5837,0
6907,1
7438,1
6910,1
6913,1
6914,0
6918,1
6919,1
8214,1
6924,1
8424,1
6926,0
6928,1
6933,1
7520,1
7521,0
6936,0
7522,1
6937,0
6939,0
6900,1
6901,1
6908,1
6009,0
6915,0
6917,1
6920,0
6922,0
6923,0
6927,0
6929,1
6930,0
6940,0
6942,1
6943,1
7518,1
6946,1
8213,0
6951,1
6958,1
7305,0
7376,1
7386,1
7404,1
7403,0
7457,1
7463,1
7015,1
7024,0
7079,0
7152,1
7297,1
7381,0
7413,0
7176,1
7352,0
2327,0
7117,1
7172,1
7168,1
7423,0
7425,1
7223,1
7239,1
7276,1
7281,1
7287,1
7292,0
7299,0
7303,0
7309,0
7328,0
7406,1
2320,1
7242,1
7462,1
5385,1
5292,0
5337,1
5350,1
5377,1
5386,0
5310,1
5282,1
5339,0
5322,0
5331,1
5364,0
5373,1
4879,1
7069,1
7496,0
7502,1
7344,0
7346,1
7353,0
7373,0
7384,0
81,1
373,0
383,0
1867,0
957,0
998,1
1006,1
992,1
1002,1
1166,1
9077,1
9104,1
9152,0
9165,0
9179,0
6996,0
7008,1
6729,1
7092,1
7164,1
7169,0
7181,0
7252,1
7446,1
7270,1
7483,0
7316,1
7351,1
7391,1
1,1
392,0
379,1
380,1
267,1
2057,0
5742,0
5056,1
5122,1
5158,0
5832,0
6994,0
7002,1
7026,0
6730,0
7075,1
7126,1
7227,0
7229,0
7449,1
6847,0
6953,1
7320,1
7354,0
7283,0
2,0
386,1
1716,1
1967,1
5785,1
4802,1
5116,0
5202,1
7071,1
7064,1
7078,1
7094,1
7141,1
7143,0
7151,0
7150,0
7424,0
7178,1
7188,1
7201,1
7206,1
7205,1
7231,0
7244,1
7260,1
7263,1
7280,0
7282,0
7472,0
7382,0
7392,1
7477,1
8610,0
8692,1
6727,1
7105,1
7479,1
7482,0
7504,1
7508,0
7355,1
5896,0
166,1
223,1
126,1
390,0
321,1
259,1
362,1
260,1
91,0
641,1
5160,1
5232,0
5606,0
5628,0
7004,0
7100,1
7102,0
7110,0
7135,1
7186,1
7430,1
2187,1
6094,0
6096,0
6109,0
6112,1
6124,0
6169,1
6202,1
6203,0
6242,0
6318,1
6990,1
6992,1
6998,0
4927,1
4935,1
4862,1
5596,1
5517,1
5582,0
5590,1
5536,1
5670,0
5678,0
5645,1
2290,1
5805,0
4997,1
5341,1
6449,1
1366,1
1363,0
1317,1
1313,1
1312,1
1360,1
1362,1
1256,1
9342,1
9450,1
9437,0
9436,0
9434,1
9427,1
9421,1
9416,0
9413,0
9412,1
9411,1
9410,0
9408,1
9407,0
9405,1
9404,1
9399,1
9392,0
9391,1
9390,1
9388,0
9386,1
9385,1
9384,1
9383,0
9382,1
